Date,Week,Year,Month,Day,DOY,Maximum temperature (Degree C),Minimum temperature (Degree C),Bureau of Meteorology station number,Rainfall amount (millimetres),Rainfall_lag1,Rainfall_lag2,Bluebird
2026-06-09,Week 1,2026,6,9,160,1.0480000000000012,-3.4889999999999968,71075,14.089999999999993,0.0,0.0,0
2026-06-10,Week 1,2026,6,10,161,1.7199999999999978,-2.793000000000001,71075,12.320000000000014,14.089999999999993,0.0,0
2026-06-11,Week 1,2026,6,11,162,1.9859999999999978,-4.203999999999998,71075,0.0,12.320000000000014,14.089999999999993,1
2026-06-12,Week 1,2026,6,12,163,2.213999999999999,-5.671,71075,0.0,0.0,12.320000000000014,1
2026-06-13,Week 1,2026,6,13,164,1.6699999999999995,-5.220999999999996,71075,0.0,0.0,0.0,0
2026-06-14,Week 1,2026,6,14,165,2.8810000000000024,-6.462000000000006,71075,0.0,0.0,0.0,0
2026-06-15,Week 1,2026,6,15,166,2.428000000000003,-2.545000000000002,71075,0.0,0.0,0.0,0
2026-06-16,Week 2,2026,6,16,167,2.4350000000000036,-5.313000000000001,71075,0.0,0.0,0.0,0
2026-06-17,Week 2,2026,6,17,168,1.3729999999999984,-3.2390000000000003,71075,7.560000000000015,0.0,0.0,0
2026-06-18,Week 2,2026,6,18,169,4.282000000000003,-4.064000000000004,71075,6.520000000000013,7.560000000000015,0.0,0
2026-06-19,Week 2,2026,6,19,170,6.196999999999998,-5.341,71075,0.0,6.520000000000013,7.560000000000015,0
2026-06-20,Week 2,2026,6,20,171,7.49899999999999,-5.068999999999995,71075,0.0,0.0,6.520000000000013,0
2026-06-21,Week 2,2026,6,21,172,8.55300000000001,-4.127000000000006,71075,0.0,0.0,0.0,0
2026-06-22,Week 2,2026,6,22,173,8.61700000000001,-0.9160000000000004,71075,0.0,0.0,0.0,0
2026-06-23,Week 3,2026,6,23,174,6.123000000000001,0.6259999999999997,71075,0.0,0.0,0.0,0
2026-06-24,Week 3,2026,6,24,175,3.6960000000000024,0.5020000000000003,71075,57.84800000000005,0.0,0.0,0
2026-06-25,Week 3,2026,6,25,176,-0.6540000000000004,-2.9999999999999987,71075,53.79400000000007,57.84800000000005,0.0,0
2026-06-26,Week 3,2026,6,26,177,0.4250000000000002,-4.887999999999996,71075,26.899999999999974,53.79400000000007,57.84800000000005,0
2026-06-27,Week 3,2026,6,27,178,4.598000000000005,-6.428000000000002,71075,0.0,26.899999999999974,53.79400000000007,1
2026-06-28,Week 3,2026,6,28,179,5.596,-6.183999999999993,71075,0.0,0.0,26.899999999999974,0
2026-06-29,Week 3,2026,6,29,180,4.082000000000001,-6.951999999999989,71075,0.0,0.0,0.0,0
2026-06-30,Week 4,2026,6,30,181,2.8710000000000004,-6.128999999999996,71075,0.0,0.0,0.0,0
2026-07-01,Week 4,2026,7,1,182,2.028,-4.3189999999999955,71075,0.0,0.0,0.0,0
2026-07-02,Week 4,2026,7,2,183,2.592,-1.7910000000000028,71075,20.912000000000006,0.0,0.0,0
2026-07-03,Week 4,2026,7,3,184,2.370000000000002,-1.5850000000000026,71075,13.738000000000007,20.912000000000006,0.0,0
